medicine_id,medicine_name,lab_id,lab_name,measured_warehouse_qty_X,visibility_error_pct,lab_priority_index,medicine_sensitivity_index,weekday_factor,lab_demand_Y
396,Medicine 396,5,Lab 5,489,0.157,0.81,0.62,6,242
397,Medicine 397,10,Lab 10,141,0.015,0.51,0.25,1,79
398,Medicine 398,5,Lab 5,70,0.022,0.27,0.52,7,44
399,Medicine 399,4,Lab 4,352,0.098,0.87,0.6,4,156
400,Medicine 400,2,Lab 2,406,0.183,0.89,0.61,1,143
401,Medicine 401,20,Lab 20,492,0.112,0.52,0.29,2,158
402,Medicine 402,10,Lab 10,133,0.105,0.17,0.77,2,74
403,Medicine 403,19,Lab 19,311,0.03,0.45,0.12,1,90
404,Medicine 404,1,Lab 1,196,0.135,0.82,0.42,4,116
405,Medicine 405,5,Lab 5,490,0.166,0.91,0.8,7,229
406,Medicine 406,13,Lab 13,436,0.082,0.28,0.61,7,192
407,Medicine 407,4,Lab 4,306,0.157,0.16,0.34,1,101
408,Medicine 408,16,Lab 16,107,0.193,0.89,0.73,5,100
409,Medicine 409,16,Lab 16,429,0.049,0.45,0.61,3,184
410,Medicine 410,2,Lab 2,471,0.109,0.59,0.82,6,211
411,Medicine 411,17,Lab 17,64,0.065,0.97,0.76,5,56
412,Medicine 412,20,Lab 20,211,0.161,0.16,0.65,7,97
413,Medicine 413,12,Lab 12,494,0.12,0.68,0.54,3,181
414,Medicine 414,18,Lab 18,212,0.131,0.17,0.22,6,67
415,Medicine 415,3,Lab 3,369,0.162,0.44,0.34,6,156
416,Medicine 416,1,Lab 1,330,0.085,0.82,0.48,6,183
417,Medicine 417,1,Lab 1,329,0.184,0.49,0.64,2,153
418,Medicine 418,19,Lab 19,61,0.111,1.0,0.56,6,94
419,Medicine 419,11,Lab 11,323,0.04,0.6,0.36,4,152
420,Medicine 420,5,Lab 5,320,0.142,0.39,0.11,1,149
421,Medicine 421,12,Lab 12,257,0.161,0.3,0.55,7,143
422,Medicine 422,3,Lab 3,76,0.07,0.42,0.36,4,77
423,Medicine 423,1,Lab 1,121,0.173,0.44,0.76,1,35
424,Medicine 424,1,Lab 1,109,0.182,0.16,0.12,5,82
425,Medicine 425,8,Lab 8,479,0.063,0.43,0.63,5,201
426,Medicine 426,10,Lab 10,194,0.197,0.52,0.95,1,90
427,Medicine 427,11,Lab 11,142,0.037,0.75,0.26,4,76
428,Medicine 428,12,Lab 12,358,0.048,0.69,0.52,1,128
429,Medicine 429,13,Lab 13,57,0.045,0.74,0.18,6,90
430,Medicine 430,12,Lab 12,128,0.18,0.11,0.66,2,60
431,Medicine 431,14,Lab 14,76,0.134,0.3,0.6,7,64
432,Medicine 432,2,Lab 2,223,0.039,0.7,0.47,5,102
433,Medicine 433,19,Lab 19,99,0.094,0.54,0.57,7,91
434,Medicine 434,18,Lab 18,248,0.127,0.1,0.91,2,100
435,Medicine 435,3,Lab 3,436,0.026,0.82,0.28,6,172
436,Medicine 436,17,Lab 17,398,0.178,0.8,0.12,6,132
437,Medicine 437,8,Lab 8,497,0.163,0.59,0.88,5,223
438,Medicine 438,10,Lab 10,477,0.106,0.16,0.62,5,181
439,Medicine 439,2,Lab 2,230,0.194,0.79,0.9,6,110
440,Medicine 440,19,Lab 19,73,0.089,0.63,0.64,3,58
441,Medicine 441,9,Lab 9,365,0.197,0.8,0.83,7,186
442,Medicine 442,7,Lab 7,427,0.137,0.78,0.49,2,162
443,Medicine 443,4,Lab 4,436,0.131,0.82,0.77,7,202
444,Medicine 444,18,Lab 18,453,0.042,0.57,0.92,2,183
445,Medicine 445,13,Lab 13,95,0.178,0.23,0.61,3,31
446,Medicine 446,11,Lab 11,64,0.091,0.7,0.26,4,75
447,Medicine 447,4,Lab 4,202,0.041,0.66,0.34,2,57
448,Medicine 448,4,Lab 4,271,0.012,0.77,0.28,7,148
449,Medicine 449,10,Lab 10,255,0.116,0.25,0.32,1,102
450,Medicine 450,5,Lab 5,322,0.11,0.28,0.38,6,133
451,Medicine 451,9,Lab 9,431,0.147,0.9,0.6,6,195
452,Medicine 452,3,Lab 3,285,0.179,0.77,0.63,3,120
453,Medicine 453,17,Lab 17,389,0.025,0.92,0.48,2,165
454,Medicine 454,3,Lab 3,277,0.149,0.78,0.65,4,150
455,Medicine 455,16,Lab 16,58,0.046,0.64,0.17,2,27
456,Medicine 456,4,Lab 4,215,0.173,0.69,0.18,6,118
457,Medicine 457,18,Lab 18,481,0.166,0.9,0.25,5,220
458,Medicine 458,17,Lab 17,493,0.113,0.62,0.57,1,182
459,Medicine 459,7,Lab 7,368,0.145,0.67,0.29,3,130
460,Medicine 460,5,Lab 5,263,0.07,0.24,0.35,5,160
461,Medicine 461,12,Lab 12,166,0.1,0.53,0.46,7,105
462,Medicine 462,17,Lab 17,435,0.166,0.74,0.83,4,186
463,Medicine 463,13,Lab 13,393,0.097,0.34,0.11,5,153
464,Medicine 464,3,Lab 3,121,0.078,0.28,0.68,7,102
465,Medicine 465,9,Lab 9,444,0.104,0.38,0.7,5,174
466,Medicine 466,17,Lab 17,113,0.167,0.32,0.82,4,80
467,Medicine 467,17,Lab 17,254,0.074,0.29,0.94,5,150
468,Medicine 468,20,Lab 20,258,0.043,0.48,0.12,3,95
469,Medicine 469,16,Lab 16,121,0.145,0.92,0.24,6,76
470,Medicine 470,13,Lab 13,326,0.167,0.56,0.9,2,131
471,Medicine 471,19,Lab 19,323,0.029,0.27,0.51,5,119
472,Medicine 472,17,Lab 17,369,0.056,0.17,0.61,3,130
473,Medicine 473,4,Lab 4,387,0.037,0.73,0.7,2,145
474,Medicine 474,12,Lab 12,415,0.076,0.44,0.71,7,185
475,Medicine 475,9,Lab 9,144,0.096,0.84,0.94,2,110
476,Medicine 476,19,Lab 19,215,0.152,0.69,1.0,7,164
477,Medicine 477,12,Lab 12,81,0.134,0.82,0.75,5,82
478,Medicine 478,9,Lab 9,60,0.128,0.34,0.36,3,53
479,Medicine 479,7,Lab 7,350,0.077,0.72,0.89,6,177
480,Medicine 480,14,Lab 14,266,0.17,0.34,0.14,5,65
481,Medicine 481,20,Lab 20,338,0.1,0.95,0.31,7,136
482,Medicine 482,19,Lab 19,151,0.196,0.67,0.91,4,111
483,Medicine 483,15,Lab 15,474,0.13,0.39,0.33,2,180
484,Medicine 484,16,Lab 16,441,0.034,0.34,0.3,5,188
485,Medicine 485,5,Lab 5,316,0.138,0.27,0.22,7,131
486,Medicine 486,3,Lab 3,263,0.072,0.73,0.87,2,86
487,Medicine 487,12,Lab 12,228,0.14,0.3,0.55,7,98
488,Medicine 488,20,Lab 20,137,0.023,0.64,0.71,3,71
489,Medicine 489,4,Lab 4,90,0.043,0.34,0.32,1,58
490,Medicine 490,16,Lab 16,450,0.173,0.7,0.78,5,181
491,Medicine 491,7,Lab 7,125,0.053,0.83,0.78,6,138
492,Medicine 492,13,Lab 13,426,0.169,0.8,0.38,5,201
493,Medicine 493,10,Lab 10,95,0.063,0.78,0.47,2,98
494,Medicine 494,7,Lab 7,209,0.132,0.27,0.29,3,66
495,Medicine 495,14,Lab 14,129,0.142,0.18,0.98,7,109
496,Medicine 496,5,Lab 5,359,0.107,0.73,0.68,4,147
497,Medicine 497,3,Lab 3,135,0.068,0.43,0.94,6,110
498,Medicine 498,11,Lab 11,141,0.05,0.49,0.37,3,59
499,Medicine 499,11,Lab 11,197,0.016,0.13,0.8,5,134
500,Medicine 500,18,Lab 18,210,0.068,0.33,0.79,4,94
501,Medicine 501,15,Lab 15,251,0.134,0.13,0.72,3,68
502,Medicine 502,12,Lab 12,473,0.188,0.89,0.97,1,225
503,Medicine 503,9,Lab 9,465,0.176,0.32,0.45,6,189
504,Medicine 504,10,Lab 10,291,0.156,0.6,0.22,2,86
505,Medicine 505,12,Lab 12,402,0.16,0.14,0.7,3,148
506,Medicine 506,17,Lab 17,51,0.136,0.7,0.76,3,48
507,Medicine 507,6,Lab 6,274,0.059,0.39,0.62,1,110
508,Medicine 508,7,Lab 7,338,0.182,0.91,0.29,5,160
509,Medicine 509,14,Lab 14,282,0.137,0.9,0.55,7,160
510,Medicine 510,13,Lab 13,463,0.116,0.39,0.38,7,192
511,Medicine 511,8,Lab 8,466,0.031,0.91,0.48,6,200
512,Medicine 512,10,Lab 10,126,0.095,1.0,0.68,6,125
513,Medicine 513,9,Lab 9,165,0.097,0.84,0.77,2,56
514,Medicine 514,18,Lab 18,203,0.174,0.86,0.31,3,78
515,Medicine 515,2,Lab 2,455,0.114,0.32,0.46,4,151
516,Medicine 516,5,Lab 5,152,0.082,0.62,0.34,3,99
517,Medicine 517,5,Lab 5,243,0.196,0.16,0.28,7,94
518,Medicine 518,6,Lab 6,215,0.031,0.19,0.81,2,75
519,Medicine 519,19,Lab 19,408,0.09,1.0,0.92,3,191
520,Medicine 520,8,Lab 8,139,0.018,0.39,0.43,1,48
521,Medicine 521,16,Lab 16,223,0.151,0.77,0.78,7,126
522,Medicine 522,13,Lab 13,171,0.184,0.83,0.91,3,148
523,Medicine 523,1,Lab 1,192,0.063,0.87,0.86,3,128
524,Medicine 524,20,Lab 20,155,0.173,1.0,0.26,7,96
525,Medicine 525,17,Lab 17,424,0.066,0.32,0.96,4,176
526,Medicine 526,7,Lab 7,477,0.183,0.14,0.44,7,203
527,Medicine 527,13,Lab 13,354,0.153,0.47,0.41,1,138
528,Medicine 528,4,Lab 4,409,0.163,0.22,0.16,1,130
529,Medicine 529,4,Lab 4,366,0.013,0.12,0.54,3,144
530,Medicine 530,6,Lab 6,172,0.193,0.42,0.2,6,56
531,Medicine 531,19,Lab 19,439,0.148,0.81,0.32,4,136
532,Medicine 532,12,Lab 12,58,0.068,0.61,0.39,3,49
533,Medicine 533,7,Lab 7,311,0.168,0.38,0.83,7,139
534,Medicine 534,10,Lab 10,122,0.063,0.69,0.89,3,100
535,Medicine 535,19,Lab 19,408,0.176,0.31,0.37,2,144
536,Medicine 536,7,Lab 7,272,0.031,0.11,0.87,2,102
537,Medicine 537,3,Lab 3,465,0.144,0.79,0.87,6,207
538,Medicine 538,13,Lab 13,90,0.113,0.66,0.79,4,69
539,Medicine 539,13,Lab 13,419,0.028,0.79,0.23,5,213
540,Medicine 540,18,Lab 18,253,0.056,0.14,0.72,2,115
541,Medicine 541,20,Lab 20,313,0.012,0.85,0.95,5,132
542,Medicine 542,8,Lab 8,377,0.099,0.66,0.71,1,184
543,Medicine 543,9,Lab 9,227,0.067,0.61,0.4,2,86
544,Medicine 544,7,Lab 7,397,0.124,0.66,0.55,2,133
545,Medicine 545,1,Lab 1,367,0.066,0.88,0.68,4,207
546,Medicine 546,3,Lab 3,133,0.067,0.63,0.56,6,102
547,Medicine 547,13,Lab 13,367,0.151,0.62,0.21,5,160
548,Medicine 548,17,Lab 17,160,0.019,0.99,0.38,7,127
549,Medicine 549,1,Lab 1,300,0.182,0.78,0.82,2,126
550,Medicine 550,6,Lab 6,432,0.172,0.5,0.88,2,155
551,Medicine 551,6,Lab 6,56,0.137,0.74,0.22,4,43
552,Medicine 552,12,Lab 12,133,0.123,0.45,0.96,4,123
553,Medicine 553,13,Lab 13,257,0.18,0.31,0.4,6,120
554,Medicine 554,13,Lab 13,437,0.045,0.64,0.7,5,213
555,Medicine 555,15,Lab 15,439,0.025,0.94,0.78,1,176
556,Medicine 556,16,Lab 16,363,0.056,0.94,0.83,7,169
557,Medicine 557,11,Lab 11,71,0.161,0.41,0.95,6,51
558,Medicine 558,5,Lab 5,459,0.017,0.57,0.38,1,177
559,Medicine 559,4,Lab 4,432,0.121,0.29,0.87,3,204
560,Medicine 560,3,Lab 3,52,0.199,1.0,0.22,2,24
561,Medicine 561,19,Lab 19,176,0.173,0.98,0.73,5,120
562,Medicine 562,20,Lab 20,346,0.109,0.68,0.77,6,137
563,Medicine 563,18,Lab 18,237,0.022,0.82,0.71,2,106
564,Medicine 564,15,Lab 15,411,0.168,0.74,0.33,5,169
565,Medicine 565,9,Lab 9,63,0.124,0.63,0.89,5,42
566,Medicine 566,17,Lab 17,61,0.032,0.15,0.25,5,51
567,Medicine 567,14,Lab 14,136,0.028,0.51,0.15,2,47
568,Medicine 568,15,Lab 15,61,0.183,0.71,0.75,6,87
569,Medicine 569,1,Lab 1,446,0.137,0.71,0.53,7,188
570,Medicine 570,3,Lab 3,74,0.168,0.44,0.86,4,87
571,Medicine 571,16,Lab 16,350,0.177,0.95,0.45,2,133
572,Medicine 572,11,Lab 11,292,0.119,0.25,0.25,5,91
573,Medicine 573,12,Lab 12,171,0.108,0.55,0.85,6,82
574,Medicine 574,10,Lab 10,196,0.092,0.72,0.59,7,83
575,Medicine 575,16,Lab 16,104,0.07,0.73,0.27,3,78
576,Medicine 576,8,Lab 8,287,0.093,0.68,0.75,1,173
577,Medicine 577,6,Lab 6,405,0.157,0.35,0.56,5,171
578,Medicine 578,12,Lab 12,222,0.124,0.24,0.64,3,132
579,Medicine 579,8,Lab 8,441,0.18,0.67,0.51,4,194
580,Medicine 580,4,Lab 4,270,0.094,0.64,0.85,7,139
581,Medicine 581,8,Lab 8,168,0.125,0.26,0.85,7,135
582,Medicine 582,18,Lab 18,358,0.13,0.73,0.74,5,153
583,Medicine 583,5,Lab 5,232,0.122,0.51,0.19,7,105
584,Medicine 584,9,Lab 9,337,0.144,0.7,0.85,3,144
585,Medicine 585,4,Lab 4,356,0.055,0.85,0.7,5,163
586,Medicine 586,17,Lab 17,349,0.107,0.25,0.73,2,149
587,Medicine 587,9,Lab 9,131,0.03,0.12,0.43,6,69
588,Medicine 588,1,Lab 1,451,0.083,0.8,0.89,3,206
589,Medicine 589,20,Lab 20,260,0.103,0.65,0.75,6,155
590,Medicine 590,13,Lab 13,199,0.134,0.73,0.2,2,90
591,Medicine 591,16,Lab 16,86,0.191,0.85,0.47,2,96
592,Medicine 592,13,Lab 13,401,0.124,0.82,0.9,6,213
593,Medicine 593,14,Lab 14,361,0.151,0.96,0.14,3,160
594,Medicine 594,3,Lab 3,410,0.106,0.58,0.97,6,189
595,Medicine 595,6,Lab 6,108,0.13,0.54,0.71,6,95
596,Medicine 596,18,Lab 18,180,0.023,0.46,0.67,1,97
597,Medicine 597,19,Lab 19,461,0.058,0.24,0.34,3,165
598,Medicine 598,5,Lab 5,251,0.079,0.62,0.32,1,90
599,Medicine 599,15,Lab 15,292,0.1,0.35,0.95,5,94
600,Medicine 600,2,Lab 2,84,0.019,0.93,0.37,7,103
601,Medicine 601,10,Lab 10,494,0.037,0.62,0.8,6,233
602,Medicine 602,18,Lab 18,142,0.063,0.63,0.45,5,67
603,Medicine 603,13,Lab 13,487,0.195,0.42,0.23,3,178
604,Medicine 604,5,Lab 5,496,0.073,0.15,0.11,6,169
605,Medicine 605,1,Lab 1,256,0.102,0.13,0.59,7,119
606,Medicine 606,1,Lab 1,402,0.047,0.48,0.98,5,208
607,Medicine 607,18,Lab 18,440,0.126,0.18,0.43,4,142
608,Medicine 608,15,Lab 15,381,0.063,0.65,0.42,2,126
609,Medicine 609,17,Lab 17,354,0.049,0.89,0.41,6,199
610,Medicine 610,11,Lab 11,399,0.108,0.89,0.57,7,181
611,Medicine 611,17,Lab 17,262,0.011,0.69,0.5,2,141
612,Medicine 612,13,Lab 13,208,0.011,0.29,0.89,1,67
613,Medicine 613,1,Lab 1,491,0.052,0.88,0.55,5,173
614,Medicine 614,2,Lab 2,494,0.017,0.9,0.56,1,168
615,Medicine 615,9,Lab 9,73,0.031,0.28,0.22,7,57
616,Medicine 616,3,Lab 3,453,0.074,0.76,0.98,6,178
617,Medicine 617,1,Lab 1,342,0.162,0.36,0.32,2,128
618,Medicine 618,16,Lab 16,53,0.119,0.82,0.17,2,50
619,Medicine 619,6,Lab 6,269,0.107,1.0,0.7,5,123
620,Medicine 620,17,Lab 17,413,0.066,0.13,0.64,6,156
621,Medicine 621,5,Lab 5,431,0.187,0.91,0.47,4,158
622,Medicine 622,5,Lab 5,69,0.085,0.66,0.48,4,40
623,Medicine 623,6,Lab 6,493,0.027,0.98,0.81,5,157
624,Medicine 624,3,Lab 3,201,0.127,0.52,0.28,6,101
625,Medicine 625,5,Lab 5,99,0.032,0.86,0.84,5,86
626,Medicine 626,5,Lab 5,226,0.076,0.16,0.68,6,111
627,Medicine 627,10,Lab 10,484,0.106,0.4,0.48,7,177
628,Medicine 628,10,Lab 10,145,0.176,0.16,0.51,7,104
629,Medicine 629,19,Lab 19,154,0.104,0.98,0.33,1,124
630,Medicine 630,17,Lab 17,469,0.143,0.84,0.78,5,182
631,Medicine 631,14,Lab 14,299,0.199,0.87,0.56,6,171
632,Medicine 632,9,Lab 9,166,0.035,0.94,0.39,4,105
633,Medicine 633,14,Lab 14,403,0.062,0.18,0.64,6,171
634,Medicine 634,1,Lab 1,277,0.085,0.45,1.0,7,145
635,Medicine 635,19,Lab 19,115,0.09,0.16,0.49,6,76
636,Medicine 636,13,Lab 13,384,0.088,0.29,0.93,5,192
637,Medicine 637,13,Lab 13,467,0.182,0.31,0.41,1,131
638,Medicine 638,4,Lab 4,469,0.146,0.52,0.15,1,147
639,Medicine 639,1,Lab 1,311,0.126,0.34,0.28,1,132
640,Medicine 640,17,Lab 17,344,0.069,0.19,0.48,1,142
641,Medicine 641,8,Lab 8,475,0.167,0.25,0.3,7,160
642,Medicine 642,2,Lab 2,292,0.191,0.23,0.1,3,96
643,Medicine 643,8,Lab 8,420,0.166,0.98,0.92,5,204
644,Medicine 644,7,Lab 7,235,0.01,0.78,0.86,2,134
645,Medicine 645,2,Lab 2,295,0.131,0.97,0.77,5,168
646,Medicine 646,3,Lab 3,174,0.02,0.5,0.25,3,91
647,Medicine 647,18,Lab 18,317,0.059,0.35,0.21,1,121
648,Medicine 648,12,Lab 12,180,0.021,0.82,0.16,3,96
649,Medicine 649,1,Lab 1,286,0.125,0.39,0.75,4,161
650,Medicine 650,12,Lab 12,67,0.14,0.37,0.94,4,60
651,Medicine 651,5,Lab 5,89,0.032,0.31,0.49,7,81
652,Medicine 652,17,Lab 17,70,0.083,0.22,0.21,5,32
653,Medicine 653,16,Lab 16,448,0.097,0.33,0.56,5,153
654,Medicine 654,15,Lab 15,274,0.08,0.42,0.41,2,115
655,Medicine 655,15,Lab 15,404,0.033,0.71,0.44,7,167
656,Medicine 656,5,Lab 5,331,0.09,0.16,0.66,2,126
657,Medicine 657,14,Lab 14,57,0.153,0.29,0.75,4,90
658,Medicine 658,2,Lab 2,149,0.023,0.83,0.2,1,102
659,Medicine 659,11,Lab 11,289,0.025,0.23,0.13,3,153
660,Medicine 660,19,Lab 19,136,0.077,0.41,0.99,2,117
661,Medicine 661,7,Lab 7,347,0.189,0.88,0.31,6,199
662,Medicine 662,6,Lab 6,477,0.137,0.24,0.15,2,164
663,Medicine 663,2,Lab 2,63,0.139,0.17,0.27,1,10
664,Medicine 664,6,Lab 6,383,0.079,0.54,0.14,1,110
665,Medicine 665,18,Lab 18,51,0.123,0.37,0.45,5,82
666,Medicine 666,2,Lab 2,424,0.012,0.61,0.82,3,179
667,Medicine 667,18,Lab 18,342,0.131,0.82,0.41,1,132
668,Medicine 668,15,Lab 15,374,0.184,0.22,0.5,7,146
669,Medicine 669,19,Lab 19,471,0.126,0.62,0.71,2,170
670,Medicine 670,2,Lab 2,90,0.176,0.55,0.56,2,63
671,Medicine 671,20,Lab 20,367,0.148,0.23,0.88,4,132
672,Medicine 672,6,Lab 6,365,0.033,0.66,0.88,1,157
673,Medicine 673,1,Lab 1,430,0.181,0.35,0.11,6,190
674,Medicine 674,15,Lab 15,160,0.023,0.54,0.8,5,63
675,Medicine 675,10,Lab 10,63,0.111,0.17,0.51,3,16
676,Medicine 676,19,Lab 19,280,0.037,0.51,0.99,6,165
677,Medicine 677,17,Lab 17,133,0.012,0.38,0.53,5,115
678,Medicine 678,5,Lab 5,179,0.09,0.84,0.99,2,95
679,Medicine 679,4,Lab 4,280,0.066,0.15,0.78,6,97
680,Medicine 680,10,Lab 10,375,0.102,0.48,0.32,5,180
681,Medicine 681,17,Lab 17,194,0.12,0.51,0.58,2,73
682,Medicine 682,10,Lab 10,428,0.018,0.75,0.99,2,174
683,Medicine 683,17,Lab 17,394,0.033,0.62,0.87,2,171
684,Medicine 684,20,Lab 20,77,0.116,0.7,0.19,2,33
685,Medicine 685,5,Lab 5,115,0.075,0.8,0.74,7,86
686,Medicine 686,2,Lab 2,212,0.149,0.88,0.41,2,78
687,Medicine 687,6,Lab 6,278,0.134,0.38,0.11,4,144
688,Medicine 688,2,Lab 2,310,0.171,0.58,0.46,6,163
689,Medicine 689,13,Lab 13,498,0.142,0.86,0.31,5,205
690,Medicine 690,11,Lab 11,473,0.092,0.99,0.84,4,158
691,Medicine 691,11,Lab 11,489,0.138,0.9,0.4,7,216
692,Medicine 692,16,Lab 16,213,0.062,0.43,0.84,4,125
693,Medicine 693,11,Lab 11,350,0.068,0.28,0.1,1,89
694,Medicine 694,19,Lab 19,456,0.16,0.54,0.38,1,161
695,Medicine 695,15,Lab 15,352,0.095,0.77,0.32,1,151
696,Medicine 696,16,Lab 16,336,0.162,0.54,0.31,3,139
697,Medicine 697,11,Lab 11,444,0.166,0.53,0.16,1,131
698,Medicine 698,16,Lab 16,59,0.173,0.85,0.27,5,59
699,Medicine 699,8,Lab 8,244,0.184,0.43,0.6,4,125
700,Medicine 700,4,Lab 4,167,0.092,0.87,0.36,5,99
701,Medicine 701,8,Lab 8,319,0.071,0.47,0.48,6,171
702,Medicine 702,4,Lab 4,129,0.121,0.4,0.44,1,66
703,Medicine 703,3,Lab 3,142,0.081,0.51,0.89,7,125
704,Medicine 704,3,Lab 3,315,0.124,0.79,0.91,3,162
705,Medicine 705,18,Lab 18,381,0.144,0.21,0.54,6,136
706,Medicine 706,19,Lab 19,399,0.141,0.28,0.4,7,166
707,Medicine 707,19,Lab 19,410,0.081,0.96,0.2,3,152
708,Medicine 708,5,Lab 5,306,0.042,0.26,0.96,6,174
709,Medicine 709,18,Lab 18,182,0.092,0.61,0.15,4,95
710,Medicine 710,10,Lab 10,325,0.037,0.62,0.37,5,140
711,Medicine 711,6,Lab 6,313,0.179,0.54,0.37,2,91
712,Medicine 712,1,Lab 1,220,0.076,0.68,0.39,5,80
713,Medicine 713,5,Lab 5,50,0.039,0.31,0.25,1,37
714,Medicine 714,9,Lab 9,362,0.015,0.6,0.8,7,164
715,Medicine 715,12,Lab 12,113,0.133,0.43,0.21,2,65
716,Medicine 716,14,Lab 14,423,0.131,0.7,0.67,3,136
717,Medicine 717,2,Lab 2,333,0.075,0.23,0.21,4,158
718,Medicine 718,17,Lab 17,170,0.024,0.61,0.16,4,100
719,Medicine 719,14,Lab 14,156,0.088,0.27,0.92,3,92
720,Medicine 720,13,Lab 13,470,0.069,0.35,0.27,1,191
721,Medicine 721,9,Lab 9,224,0.139,0.3,0.84,3,125
722,Medicine 722,15,Lab 15,253,0.125,0.26,0.59,6,113
723,Medicine 723,15,Lab 15,214,0.079,0.84,0.17,7,118
724,Medicine 724,11,Lab 11,354,0.051,0.36,0.96,7,135
725,Medicine 725,16,Lab 16,169,0.198,0.93,0.32,1,95
726,Medicine 726,17,Lab 17,93,0.096,0.97,0.87,2,72
727,Medicine 727,4,Lab 4,361,0.141,0.61,0.25,3,96
728,Medicine 728,1,Lab 1,205,0.037,0.23,0.87,1,71
729,Medicine 729,8,Lab 8,416,0.102,0.44,0.11,7,184
730,Medicine 730,17,Lab 17,256,0.015,0.82,0.56,2,151
731,Medicine 731,3,Lab 3,439,0.106,0.43,0.79,3,174
732,Medicine 732,20,Lab 20,157,0.193,0.18,0.94,4,69
733,Medicine 733,15,Lab 15,300,0.083,0.6,0.92,3,112
734,Medicine 734,15,Lab 15,494,0.017,0.86,0.84,5,243
735,Medicine 735,14,Lab 14,453,0.016,0.82,0.9,3,202
736,Medicine 736,14,Lab 14,419,0.084,0.26,0.28,5,153
737,Medicine 737,2,Lab 2,383,0.04,0.71,0.36,2,136
738,Medicine 738,13,Lab 13,179,0.014,0.3,0.36,3,98
739,Medicine 739,14,Lab 14,342,0.154,0.3,0.44,2,136
740,Medicine 740,19,Lab 19,69,0.097,0.89,0.45,2,39
741,Medicine 741,7,Lab 7,331,0.065,0.32,0.59,7,132
742,Medicine 742,3,Lab 3,334,0.181,0.34,0.24,1,88
743,Medicine 743,15,Lab 15,50,0.032,0.1,0.72,2,37
744,Medicine 744,14,Lab 14,168,0.192,0.88,0.25,2,62
745,Medicine 745,11,Lab 11,84,0.07,0.81,0.38,7,116
746,Medicine 746,15,Lab 15,247,0.179,0.66,0.55,7,119
747,Medicine 747,13,Lab 13,294,0.125,0.78,0.82,3,112
748,Medicine 748,18,Lab 18,108,0.167,0.24,0.77,7,63
749,Medicine 749,6,Lab 6,374,0.197,0.51,0.68,3,144
750,Medicine 750,3,Lab 3,210,0.065,0.42,0.24,4,58
751,Medicine 751,19,Lab 19,228,0.193,0.18,0.59,7,113
752,Medicine 752,15,Lab 15,255,0.084,0.54,0.18,1,66
753,Medicine 753,5,Lab 5,61,0.083,0.93,0.44,2,79
754,Medicine 754,10,Lab 10,325,0.075,0.14,0.47,1,117
755,Medicine 755,7,Lab 7,230,0.113,0.36,0.14,5,142
756,Medicine 756,17,Lab 17,291,0.039,0.29,0.35,7,132
757,Medicine 757,7,Lab 7,265,0.115,0.31,0.96,2,56
758,Medicine 758,12,Lab 12,300,0.113,0.92,0.96,1,165
759,Medicine 759,17,Lab 17,348,0.155,0.52,0.42,7,164
760,Medicine 760,13,Lab 13,175,0.168,0.52,0.14,7,106
761,Medicine 761,20,Lab 20,266,0.094,0.78,0.26,4,98
762,Medicine 762,4,Lab 4,355,0.067,0.24,0.45,4,140
763,Medicine 763,10,Lab 10,334,0.059,0.54,0.95,2,150
764,Medicine 764,3,Lab 3,234,0.047,0.49,0.23,5,104
765,Medicine 765,9,Lab 9,88,0.021,0.64,0.79,4,47
766,Medicine 766,13,Lab 13,272,0.075,1.0,0.2,4,179
767,Medicine 767,18,Lab 18,233,0.061,0.79,0.98,5,153
768,Medicine 768,15,Lab 15,476,0.194,0.46,0.44,1,168
769,Medicine 769,4,Lab 4,227,0.116,0.84,0.8,4,149
770,Medicine 770,15,Lab 15,456,0.076,0.25,0.41,3,178
771,Medicine 771,2,Lab 2,477,0.12,0.13,0.66,6,175
772,Medicine 772,15,Lab 15,343,0.036,0.28,0.27,6,169
773,Medicine 773,8,Lab 8,389,0.094,0.41,0.23,4,164
774,Medicine 774,8,Lab 8,200,0.129,0.56,0.94,1,85
775,Medicine 775,17,Lab 17,433,0.103,0.65,0.93,7,216
776,Medicine 776,12,Lab 12,175,0.086,0.92,0.9,1,93
777,Medicine 777,19,Lab 19,350,0.199,0.56,0.66,2,140
778,Medicine 778,10,Lab 10,357,0.177,0.55,0.83,3,161
779,Medicine 779,9,Lab 9,385,0.128,0.15,0.16,1,149
780,Medicine 780,5,Lab 5,483,0.118,0.13,0.4,5,165
781,Medicine 781,6,Lab 6,283,0.128,0.6,0.38,3,124
782,Medicine 782,20,Lab 20,429,0.048,0.49,0.67,6,226
783,Medicine 783,2,Lab 2,424,0.085,0.86,0.42,3,164
784,Medicine 784,13,Lab 13,57,0.017,0.24,0.23,5,56
785,Medicine 785,6,Lab 6,390,0.1,0.12,0.64,4,193
786,Medicine 786,5,Lab 5,178,0.113,0.5,0.83,5,120
787,Medicine 787,1,Lab 1,313,0.053,0.31,0.44,5,106
788,Medicine 788,6,Lab 6,206,0.193,0.14,0.22,4,65
789,Medicine 789,6,Lab 6,401,0.183,0.75,0.28,4,168
790,Medicine 790,16,Lab 16,407,0.147,0.2,0.31,4,156
791,Medicine 791,4,Lab 4,54,0.111,0.65,0.37,4,58
792,Medicine 792,11,Lab 11,135,0.175,0.35,0.68,4,122
